name,RA,DEC,re,mue,mean_score,std_score,grade
galaxy_188.290139_-0.3762_KIDS_188.0_-0.5,188.290139,-0.3762,13.95,24.85,10,0,A
galaxy_188.326012_2.04_KIDS_188.5_2.5,188.326012,2.04,7.06,24.21,10,0,A
galaxy_188.357162_2.4129_KIDS_188.5_2.5,188.357162,2.4129,5.04,24.71,9.25,1.39,A
galaxy_188.365659_3.872_KIDS_188.5_3.5,188.365659,3.872,5.04,24.78,9,1.55,A
galaxy_188.561945_2.2966_KIDS_188.5_2.5,188.561945,2.2966,7.54,24.35,10,0,A
galaxy_188.603521_2.332_KIDS_188.5_2.5,188.603521,2.332,5.3,25.21,9.57,1.13,A
galaxy_188.846954_3.9354_KIDS_188.5_3.5,188.846954,3.9354,7.51,26.08,9.57,1.13,A
galaxy_188.979683_2.4861_KIDS_188.5_2.5,188.979683,2.4861,8,24.72,9.14,1.46,A
galaxy_188.993246_1.8852_KIDS_189.0_1.5,188.993246,1.8852,4.73,24.76,8.71,1.6,A
galaxy_189.032414_-0.9883_KIDS_189.0_-0.5,189.032414,-0.9883,5.97,23.87,8.8,1.64,A
galaxy_189.069234_-2.1941_KIDS_189.5_-2.5,189.069234,-2.1941,8.14,24.47,10,0,A
galaxy_189.069475_-3.6683_KIDS_189.5_-3.5,189.069475,-3.6683,7.01,24.87,9.57,1.13,A
galaxy_189.091583_0.2346_KIDS_189.0_0.5,189.091583,0.2346,5.82,25.36,9.57,1.13,A
galaxy_189.145389_3.6424_KIDS_189.5_3.5,189.145389,3.6424,6.9,23.9,10,0,A
galaxy_189.46904_2.1809_KIDS_189.5_2.5,189.46904,2.1809,7.77,26.19,9.57,1.13,A
galaxy_189.472779_-0.6013_KIDS_189.0_-0.5,189.472779,-0.6013,4.92,25.28,9.57,1.13,A
galaxy_189.475572_2.148_KIDS_189.5_2.5,189.475572,2.148,10.14,26.1,9.57,1.13,A
galaxy_189.484981_3.8649_KIDS_189.5_3.5,189.484981,3.8649,4.9,26.01,8.57,2.7,A
galaxy_189.57218_2.4334_KIDS_189.5_2.5,189.57218,2.4334,4.93,24.79,9.4,1.34,A
galaxy_189.705278_-0.5976_KIDS_190.0_-0.5,189.705278,-0.5976,6.03,25.14,9.57,1.13,A
galaxy_189.787722_0.1446_KIDS_190.0_0.5,189.787722,0.1446,9.39,25.97,9.57,1.13,A
galaxy_189.796084_3.5773_KIDS_189.5_3.5,189.796084,3.5773,9.1,25.66,9.14,1.46,A
galaxy_189.911258_2.0314_KIDS_189.5_2.5,189.911258,2.0314,6.1,25.73,8.71,1.6,A
galaxy_189.915342_2.2329_KIDS_189.5_2.5,189.915342,2.2329,6.14,25.32,9.25,1.39,A
galaxy_189.915641_0.8249_KIDS_190.0_0.5,189.915641,0.8249,7.56,25.09,8.29,1.6,A
galaxy_189.933583_-2.99_KIDS_189.5_-3.5,189.933583,-2.99,7.74,24.3,8.71,1.6,A
galaxy_189.948611_0.0408_KIDS_190.0_0.5,189.948611,0.0408,11.67,25.25,10,0,A
galaxy_190.057473_-0.8823_KIDS_190.0_-0.5,190.057473,-0.8823,12.25,25.68,8.2,1.64,A
galaxy_190.105751_2.6084_KIDS_190.5_2.5,190.105751,2.6084,10.97,24.04,8.71,1.6,A
galaxy_190.121149_-3.5288_KIDS_190.5_-3.5,190.121149,-3.5288,5.92,25.36,7.43,1.13,A
galaxy_190.133993_1.69_KIDS_190.0_1.5,190.133993,1.69,5.27,25.61,9.57,1.13,A
galaxy_190.20011_2.9811_KIDS_190.5_2.5,190.20011,2.9811,14.07,25.01,10,0,A
galaxy_190.202195_0.4496_KIDS_190.0_0.5,190.202195,0.4496,7.85,23.86,8.5,1.73,A
galaxy_190.202729_3.2034_KIDS_190.5_3.5,190.202729,3.2034,6.48,25.36,9.14,1.46,A
galaxy_190.279165_3.6104_KIDS_190.5_3.5,190.279165,3.6104,6.32,24.58,9.5,1.22,A
galaxy_190.329248_2.0994_KIDS_190.5_2.5,190.329248,2.0994,10.32,25.71,9.14,1.46,A
galaxy_190.329687_1.5484_KIDS_190.0_1.5,190.329687,1.5484,9.63,24.73,7.43,1.13,A
galaxy_190.349233_-2.0767_KIDS_190.5_-2.5,190.349233,-2.0767,5.56,25.61,9.14,1.46,A
galaxy_190.425689_2.377_KIDS_190.5_2.5,190.425689,2.377,5.6,25.61,9.57,1.13,A
galaxy_190.466011_2.7446_KIDS_190.5_2.5,190.466011,2.7446,14.18,24.06,10,0,A
galaxy_190.49527_3.0339_KIDS_190.5_3.5,190.49527,3.0339,7.02,25.48,9.62,1.06,A
galaxy_190.515293_2.1937_KIDS_190.5_2.5,190.515293,2.1937,7.3,25.14,9.57,1.13,A
galaxy_190.629526_2.9564_KIDS_190.5_2.5,190.629526,2.9564,10.22,25.73,9.14,1.46,A
galaxy_190.678749_0.5918_KIDS_191.0_0.5,190.678749,0.5918,7.45,23.87,10,0,A
galaxy_190.689429_3.0348_KIDS_190.5_3.5,190.689429,3.0348,9.52,25.86,9.62,1.06,A
galaxy_190.726356_2.5215_KIDS_190.5_2.5,190.726356,2.5215,10.58,25.01,10,0,A
galaxy_190.745705_2.23_KIDS_190.5_2.5,190.745705,2.23,6.31,24.63,9.5,1.22,A
galaxy_190.749039_2.103_KIDS_190.5_2.5,190.749039,2.103,9.5,24.56,9.57,1.13,A
galaxy_190.776384_2.6329_KIDS_190.5_2.5,190.776384,2.6329,9.16,24.66,9.14,1.46,A
galaxy_190.834413_1.2435_KIDS_191.0_1.5,190.834413,1.2435,7.11,25.33,9.57,1.13,A
galaxy_190.851154_3.6578_KIDS_190.5_3.5,190.851154,3.6578,8.83,24,10,0,A
galaxy_190.896389_3.3854_KIDS_190.5_3.5,190.896389,3.3854,8.63,24.72,8.71,1.6,A
galaxy_190.899372_2.0281_KIDS_190.5_2.5,190.899372,2.0281,11.2,26.22,9.14,1.46,A
galaxy_190.903929_3.3629_KIDS_190.5_3.5,190.903929,3.3629,7.26,25.32,9.14,1.46,A
galaxy_190.932195_2.4286_KIDS_190.5_2.5,190.932195,2.4286,5.58,26.62,8.57,2.7,A
galaxy_190.958481_3.76_KIDS_190.5_3.5,190.958481,3.76,9.99,25.18,9.57,1.13,A
galaxy_191.062181_2.4622_KIDS_191.5_2.5,191.062181,2.4622,8.88,24,10,0,A
galaxy_191.06254_2.6198_KIDS_191.5_2.5,191.06254,2.6198,9.79,26.08,8.71,1.6,A
galaxy_191.07294_2.6675_KIDS_191.5_2.5,191.07294,2.6675,7.4,24.21,8.8,1.64,A
galaxy_191.206889_0.7086_KIDS_191.0_0.5,191.206889,0.7086,4.69,25.5,9.57,1.13,A
galaxy_191.231838_2.2959_KIDS_191.5_2.5,191.231838,2.2959,12.78,24.67,10,0,A
galaxy_191.520801_2.42_KIDS_191.5_2.5,191.520801,2.42,10.68,24.98,10,0,A
galaxy_191.611616_1.6052_KIDS_192.0_1.5,191.611616,1.6052,9.18,25.19,9.14,1.46,A
galaxy_191.616187_2.2621_KIDS_191.5_2.5,191.616187,2.2621,4.26,25.15,8.71,1.6,A
galaxy_191.654955_3.1022_KIDS_191.5_3.5,191.654955,3.1022,9.8,25.23,8.2,1.64,A
galaxy_191.705393_2.7136_KIDS_191.5_2.5,191.705393,2.7136,9.97,24.77,9.14,1.46,A
galaxy_191.721028_-0.1543_KIDS_192.0_-0.5,191.721028,-0.1543,4.56,24.99,8.29,1.6,A
galaxy_191.72739_2.3596_KIDS_191.5_2.5,191.72739,2.3596,9.91,24.44,10,0,A
galaxy_191.82201_-1.7203_KIDS_192.0_-1.5,191.82201,-1.7203,8.74,25.6,9.14,1.46,A
galaxy_191.847777_-1.4049_KIDS_192.0_-1.5,191.847777,-1.4049,10.51,25.7,9.57,1.13,A
galaxy_191.931795_-1.9492_KIDS_192.0_-1.5,191.931795,-1.9492,7.19,24.16,9.4,1.34,A
galaxy_191.950595_-3.4965_KIDS_191.5_-3.5,191.950595,-3.4965,6.3,24.73,8.29,1.6,A
galaxy_191.989902_-2.5431_KIDS_191.5_-2.5,191.989902,-2.5431,9.08,25.12,8.38,2.56,A
galaxy_192.025941_1.026_KIDS_192.0_1.5,192.025941,1.026,8.27,25.11,9.57,1.13,A
galaxy_192.026272_1.2208_KIDS_192.0_1.5,192.026272,1.2208,7.83,25.84,8.71,1.6,A
galaxy_192.032444_-0.4577_KIDS_192.0_-0.5,192.032444,-0.4577,3.96,25.73,9.25,1.39,A
galaxy_192.050444_-0.8391_KIDS_192.0_-0.5,192.050444,-0.8391,7.83,24.12,8.8,1.64,A
galaxy_192.115801_2.5186_KIDS_192.5_2.5,192.115801,2.5186,7.84,25.61,9.57,1.13,A
galaxy_192.239166_-0.78_KIDS_192.0_-0.5,192.239166,-0.78,7.77,25.65,9.14,1.46,A
galaxy_192.276564_1.957_KIDS_192.5_2.5,192.276564,1.957,8.46,24.82,8.8,1.64,A
galaxy_192.343745_2.5946_KIDS_192.5_2.5,192.343745,2.5946,4.43,25.49,8.71,1.6,A
galaxy_192.506186_3.2154_KIDS_192.5_3.5,192.506186,3.2154,15.65,25.4,9.14,1.46,A
galaxy_192.530121_2.248_KIDS_192.5_2.5,192.530121,2.248,19.76,23.9,10,0,A
galaxy_192.603529_-1.16_KIDS_193.0_-1.5,192.603529,-1.16,6.29,24.76,8.29,1.6,A
galaxy_193.071009_2.1487_KIDS_193.5_2.5,193.071009,2.1487,7.81,25.42,8.71,1.6,A
galaxy_193.096055_2.2897_KIDS_193.5_2.5,193.096055,2.2897,8.99,24.47,9.14,1.46,A
galaxy_193.102724_-1.8772_KIDS_193.0_-1.5,193.102724,-1.8772,6.87,25.34,9.14,1.46,A
galaxy_193.202667_-0.9405_KIDS_193.0_-0.5,193.202667,-0.9405,6.09,24.73,9.14,1.46,A
galaxy_193.205892_1.7345_KIDS_193.0_1.5,193.205892,1.7345,8.54,23.82,10,0,A
galaxy_193.296704_3.4426_KIDS_193.5_3.5,193.296704,3.4426,9.6,24.96,8.71,1.6,A
galaxy_193.447221_1.6991_KIDS_193.0_1.5,193.447221,1.6991,7.24,25.34,9.57,1.13,A
galaxy_193.468617_1.42_KIDS_193.0_1.5,193.468617,1.42,4.29,25.41,9.57,1.13,A
galaxy_193.472122_2.0329_KIDS_193.5_2.5,193.472122,2.0329,10.04,24.75,10,0,A
galaxy_193.560306_0.3767_KIDS_194.0_0.5,193.560306,0.3767,5.98,25.77,9.14,1.46,A
galaxy_193.64572_1.8085_KIDS_194.0_1.5,193.64572,1.8085,8.92,24.79,9.57,1.13,A
galaxy_193.733683_3.0217_KIDS_193.5_3.5,193.733683,3.0217,6.31,24.85,10,0,A
galaxy_193.740968_1.9781_KIDS_193.5_2.5,193.740968,1.9781,10.9,24.64,10,0,A
galaxy_193.855628_2.8775_KIDS_193.5_2.5,193.855628,2.8775,6.69,25.22,9.57,1.13,A
galaxy_193.86858_2.9624_KIDS_193.5_2.5,193.86858,2.9624,6.46,24.94,9.14,1.46,A
galaxy_194.038413_-1.4555_KIDS_194.0_-1.5,194.038413,-1.4555,5.86,24.19,8.8,1.64,A
galaxy_194.211727_1.614_KIDS_194.0_1.5,194.211727,1.614,8.52,25.93,8.14,2.67,A
galaxy_194.552857_-3.4819_KIDS_194.5_-3.5,194.552857,-3.4819,6.39,25.78,8.29,1.6,A
galaxy_194.784635_-2.4261_KIDS_194.5_-2.5,194.784635,-2.4261,6.12,25.64,9.57,1.13,A
galaxy_195.198111_-0.2358_KIDS_195.0_-0.5,195.198111,-0.2358,4.28,26.16,8.57,2.7,A
galaxy_195.609272_2.3049_KIDS_195.5_2.5,195.609272,2.3049,9.13,25.23,10,0,A
galaxy_195.868901_2.5986_KIDS_195.5_2.5,195.868901,2.5986,12.65,25.85,9.57,1.13,A
galaxy_196.068261_-2.0007_KIDS_196.0_-1.5,196.068261,-2.0007,10.1,24.3,9.4,1.34,A
galaxy_196.190038_2.5944_KIDS_196.5_2.5,196.190038,2.5944,5.86,25.38,9.57,1.13,A
galaxy_196.389583_-0.2946_KIDS_196.0_-0.5,196.389583,-0.2946,9.9,24.45,10,0,A
galaxy_196.810807_2.3701_KIDS_196.5_2.5,196.810807,2.3701,6.23,25.14,8.88,1.55,A
galaxy_197.283832_-0.762_KIDS_197.0_-0.5,197.283832,-0.762,4.2,25.56,9.57,1.13,A
galaxy_197.332637_0.8839_KIDS_197.0_0.5,197.332637,0.8839,6.52,23.96,10,0,A
galaxy_197.602861_2.0304_KIDS_197.5_2.5,197.602861,2.0304,5.57,25.77,9.14,1.46,A
galaxy_197.624432_-1.7711_KIDS_198.0_-1.5,197.624432,-1.7711,6.66,25.56,9.57,1.13,A
galaxy_197.826611_-0.2294_KIDS_198.0_-0.5,197.826611,-0.2294,6.03,24.64,8.5,1.73,A
galaxy_197.913278_0.5326_KIDS_198.0_0.5,197.913278,0.5326,5.42,24.75,9.4,1.34,A
galaxy_199.988247_1.2127_KIDS_200.0_1.5,199.988247,1.2127,8.64,24.66,9.4,1.34,A
galaxy_200.417249_-2.0956_KIDS_200.6_-2.5,200.417249,-2.0956,7.63,24.63,9.4,1.34,A
galaxy_201.285869_-3.5983_KIDS_201.6_-3.5,201.285869,-3.5983,10.56,23.89,7.4,2.88,A
galaxy_201.41328_2.0473_KIDS_201.6_2.5,201.41328,2.0473,6.16,25.73,9.14,1.46,A
galaxy_201.604051_2.2415_KIDS_201.6_2.5,201.604051,2.2415,5.73,24.99,9.57,1.13,A
galaxy_202.386025_-1.122_KIDS_202.0_-1.5,202.386025,-1.122,6.1,24.48,8.8,1.64,A
galaxy_202.784855_-1.6522_KIDS_203.0_-1.5,202.784855,-1.6522,4.05,25.46,7.71,2.56,A
galaxy_202.799166_-1.6778_KIDS_203.0_-1.5,202.799166,-1.6778,5.52,24.49,9.5,1.22,A
galaxy_202.891325_2.18_KIDS_202.6_2.5,202.891325,2.18,10.19,24.32,7.14,3.13,A
galaxy_202.913619_-2.653_KIDS_202.6_-2.5,202.913619,-2.653,6.59,24.52,8.29,1.6,A
galaxy_203.117756_-1.4854_KIDS_203.0_-1.5,203.117756,-1.4854,6.19,24.52,8.2,1.64,A
galaxy_208.183948_2.8283_KIDS_208.6_2.5,208.183948,2.8283,5.35,24.86,8.5,1.6,A
galaxy_208.187786_2.7679_KIDS_208.6_2.5,208.187786,2.7679,7.02,24.58,9.14,1.46,A
galaxy_208.351083_0.9094_KIDS_208.0_0.5,208.351083,0.9094,5.95,24.49,8.14,2.67,A
galaxy_209.8206_-3.1419_KIDS_209.6_-3.5,209.8206,-3.1419,5.71,24.32,8.8,1.64,A
galaxy_211.821999_-3.1116_KIDS_211.6_-3.5,211.821999,-3.1116,7.31,25.28,7.14,3.13,A
galaxy_212.337855_-1.8831_KIDS_212.0_-1.5,212.337855,-1.8831,6.55,24.94,7.57,3.31,A
galaxy_213.411151_-3.3355_KIDS_213.6_-3.5,213.411151,-3.3355,5.96,25.26,8.14,2.67,A
galaxy_213.420771_-2.1851_KIDS_213.6_-2.5,213.420771,-2.1851,12.64,24.57,7.29,2.36,A
galaxy_213.502182_2.1544_KIDS_213.6_2.5,213.502182,2.1544,7.72,25.81,8.14,2.67,A
galaxy_213.640506_2.9819_KIDS_213.6_2.5,213.640506,2.9819,4.23,24.94,8.14,2.67,A
galaxy_214.037527_3.43_KIDS_213.6_3.5,214.037527,3.43,9.68,26.03,8.71,1.6,A
galaxy_214.638577_1.9687_KIDS_215.0_1.5,214.638577,1.9687,4.13,24.98,8.29,1.6,A
galaxy_214.800381_2.3507_KIDS_214.6_2.5,214.800381,2.3507,4.45,24.68,8.8,1.64,A
galaxy_214.812319_3.1243_KIDS_214.6_3.5,214.812319,3.1243,13.47,25.13,10,0,A
galaxy_215.301225_3.8351_KIDS_215.6_3.5,215.301225,3.8351,4.74,25.9,8.57,2.7,A
galaxy_215.465966_3.0738_KIDS_215.6_3.5,215.465966,3.0738,10.17,24.81,10,0,A
galaxy_215.518174_3.5866_KIDS_215.6_3.5,215.518174,3.5866,13.65,25.62,9.57,1.13,A
galaxy_216.385671_-3.3877_KIDS_216.6_-3.5,216.385671,-3.3877,5.05,24.12,9.4,1.34,A
galaxy_216.868425_3.5248_KIDS_216.6_3.5,216.868425,3.5248,4.53,25.55,9.14,1.46,A
galaxy_217.029025_3.1863_KIDS_216.6_3.5,217.029025,3.1863,12.46,26.13,9.57,1.13,A
galaxy_217.396029_3.01_KIDS_217.6_3.5,217.396029,3.01,9.26,24.31,9.5,1.22,A
galaxy_217.461639_3.7023_KIDS_217.6_3.5,217.461639,3.7023,3.76,25.96,9.57,1.13,A
galaxy_217.477717_3.2528_KIDS_217.6_3.5,217.477717,3.2528,6.92,25.74,9.57,1.13,A
galaxy_217.550145_3.1432_KIDS_217.6_3.5,217.550145,3.1432,5.42,25.65,9.57,1.13,A
galaxy_217.612469_3.085_KIDS_217.6_3.5,217.612469,3.085,5.46,24.06,9.4,1.34,A
galaxy_217.712664_3.2068_KIDS_217.6_3.5,217.712664,3.2068,13.25,24.8,10,0,A
galaxy_217.914641_3.3542_KIDS_217.6_3.5,217.914641,3.3542,5.64,25.62,9.57,1.13,A
galaxy_217.949809_3.6255_KIDS_217.6_3.5,217.949809,3.6255,5.48,25.91,9.14,1.46,A
galaxy_217.971208_3.3799_KIDS_217.6_3.5,217.971208,3.3799,6.58,24.35,7.75,1.5,A
galaxy_218.652205_3.5062_KIDS_218.6_3.5,218.652205,3.5062,6.49,24.85,10,0,A
galaxy_218.661472_3.535_KIDS_218.6_3.5,218.661472,3.535,6.48,25.18,9.14,1.46,A
galaxy_218.720656_3.5208_KIDS_218.6_3.5,218.720656,3.5208,5.46,25.11,8,3.08,A
galaxy_218.81562_3.58_KIDS_218.6_3.5,218.81562,3.58,8.08,24.66,9.4,1.34,A
galaxy_218.904739_2.7073_KIDS_218.6_2.5,218.904739,2.7073,12.8,23.94,10,0,A
galaxy_218.918145_2.9523_KIDS_218.6_3.5,218.918145,2.9523,4.06,26.04,7.57,3.31,A
galaxy_219.051789_3.2157_KIDS_218.6_3.5,219.051789,3.2157,4.1,24.92,7.29,2.36,A
galaxy_219.244338_3.1178_KIDS_219.6_3.5,219.244338,3.1178,4.75,25.61,9.57,1.13,A
galaxy_219.441308_2.9739_KIDS_219.6_3.5,219.441308,2.9739,4.13,25.26,8.29,1.6,A
galaxy_219.869489_3.3679_KIDS_219.6_3.5,219.869489,3.3679,4.8,24.88,9.14,1.46,A
galaxy_219.914338_2.5819_KIDS_219.6_2.5,219.914338,2.5819,9.91,23.84,7.75,1.5,A
galaxy_219.919611_-0.3029_KIDS_220.0_-0.5,219.919611,-0.3029,12.52,24.24,9,1.55,A
galaxy_219.925805_-0.3026_KIDS_220.0_-0.5,219.925805,-0.3026,11.71,24.15,9.4,1.34,A
galaxy_219.942026_3.3_KIDS_219.6_3.5,219.942026,3.3,6.44,24.07,7.5,5,A
galaxy_219.999667_-0.1862_KIDS_220.0_-0.5,219.999667,-0.1862,7.86,24.35,7.4,2.88,A
galaxy_220.217368_1.6456_KIDS_220.0_1.5,220.217368,1.6456,7.49,24.84,10,0,A
galaxy_220.391189_3.4973_KIDS_220.6_3.5,220.391189,3.4973,9.12,23.88,10,0,A
galaxy_220.446834_3.7428_KIDS_220.6_3.5,220.446834,3.7428,5.69,24.88,9.57,1.13,A
galaxy_220.884335_3.8937_KIDS_220.6_3.5,220.884335,3.8937,9.92,23.89,10,0,A
galaxy_220.944973_3.5423_KIDS_220.6_3.5,220.944973,3.5423,7.17,23.95,10,0,A
galaxy_221.090828_1.8906_KIDS_221.0_1.5,221.090828,1.8906,6.96,24.6,9.4,1.34,A
galaxy_221.128598_1.9886_KIDS_221.0_1.5,221.128598,1.9886,5.87,24.38,10,0,A
galaxy_221.4176_1.95_KIDS_221.6_2.5,221.4176,1.95,8.76,24.7,9.57,1.13,A
galaxy_221.43463_1.9053_KIDS_221.0_1.5,221.43463,1.9053,5.13,24.94,8.71,1.6,A
galaxy_221.774801_2.3538_KIDS_221.6_2.5,221.774801,2.3538,6.18,24.47,9.4,1.34,A
galaxy_221.803052_3.1848_KIDS_221.6_3.5,221.803052,3.1848,6.98,24.65,9,1.55,A
galaxy_222.197283_-3.747_KIDS_222.6_-3.5,222.197283,-3.747,7.62,26.1,9.25,1.39,A
galaxy_222.974056_-2.426_KIDS_222.6_-2.5,222.974056,-2.426,6.12,24.64,9.4,1.34,A
