name,RA,DEC,re,mue,mean_score,std_score,grade
galaxy_223.00851_2.9784_KIDS_222.6_3.5,223.00851,2.9784,6.22,24.12,9.25,1.5,A
galaxy_223.22337_3.957_KIDS_223.6_3.5,223.22337,3.957,5.35,24.41,9.4,1.34,A
galaxy_223.408375_2.9499_KIDS_223.6_2.5,223.408375,2.9499,3.63,25.15,9.57,1.13,A
galaxy_223.525896_2.18_KIDS_223.6_2.5,223.525896,2.18,4.43,24.91,9.14,1.46,A
galaxy_223.731938_1.5258_KIDS_224.0_1.5,223.731938,1.5258,7.94,23.83,10,0,A
galaxy_223.856751_1.03_KIDS_224.0_1.5,223.856751,1.03,13.78,26.12,9.57,1.13,A
galaxy_224.148312_2.8419_KIDS_224.6_2.5,224.148312,2.8419,9.52,24.42,10,0,A
galaxy_224.237081_2.7736_KIDS_224.6_2.5,224.237081,2.7736,5.73,24.81,8.14,2.67,A
galaxy_224.24522_1.7309_KIDS_224.0_1.5,224.24522,1.7309,6.88,24.78,8.71,1.6,A
galaxy_224.347502_2.3256_KIDS_224.6_2.5,224.347502,2.3256,9.31,25.59,9.62,1.06,A
galaxy_224.363559_-2.0849_KIDS_224.6_-2.5,224.363559,-2.0849,6.25,24.11,7.5,3.32,A
galaxy_224.552386_1.9941_KIDS_224.6_2.5,224.552386,1.9941,5.86,25.73,8.71,1.6,A
galaxy_224.599995_2.0862_KIDS_224.6_2.5,224.599995,2.0862,8.42,24.94,9.57,1.13,A
galaxy_224.619313_1.5422_KIDS_225.0_1.5,224.619313,1.5422,11.43,23.96,10,0,A
galaxy_224.936352_2.131_KIDS_224.6_2.5,224.936352,2.131,8.19,24.17,10,0,A
galaxy_224.996666_1.1666_KIDS_225.0_1.5,224.996666,1.1666,7.33,25.19,9.57,1.13,A
galaxy_225.24711_1.8767_KIDS_225.0_1.5,225.24711,1.8767,6.44,24.23,9.4,1.34,A
galaxy_225.253612_1.0137_KIDS_225.0_1.5,225.253612,1.0137,7.76,24.19,9.4,1.34,A
galaxy_225.278464_2.0905_KIDS_225.6_2.5,225.278464,2.0905,7.5,24.03,10,0,A
galaxy_225.314227_1.4981_KIDS_225.0_1.5,225.314227,1.4981,8.67,23.88,10,0,A
galaxy_225.316119_1.7735_KIDS_225.0_1.5,225.316119,1.7735,8.02,24.08,9.4,1.34,A
galaxy_225.330548_1.6053_KIDS_225.0_1.5,225.330548,1.6053,7.94,25.02,9.57,1.13,A
galaxy_225.410728_1.8694_KIDS_225.0_1.5,225.410728,1.8694,8.43,23.97,9.25,1.5,A
galaxy_225.419177_2.6484_KIDS_225.6_2.5,225.419177,2.6484,7.86,26.16,8.57,2.7,A
galaxy_225.45617_1.9307_KIDS_225.0_1.5,225.45617,1.9307,5.46,24.75,8.71,1.6,A
galaxy_225.63766_1.9357_KIDS_226.0_1.5,225.63766,1.9357,8.53,24.46,10,0,A
galaxy_225.66256_1.4412_KIDS_226.0_1.5,225.66256,1.4412,5.77,26.31,8.57,2.7,A
galaxy_225.671868_1.3855_KIDS_226.0_1.5,225.671868,1.3855,6.37,24.44,10,0,A
galaxy_225.767865_1.227_KIDS_226.0_1.5,225.767865,1.227,6.62,25.21,9.62,1.06,A
galaxy_225.839052_1.4308_KIDS_226.0_1.5,225.839052,1.4308,13.72,25.92,9.14,1.46,A
galaxy_225.84809_2.2059_KIDS_225.6_2.5,225.84809,2.2059,9.01,25.79,9.57,1.13,A
galaxy_225.870954_1.7_KIDS_226.0_1.5,225.870954,1.7,5.89,24.54,9.4,1.34,A
galaxy_225.924552_0.9055_KIDS_226.0_0.5,225.924552,0.9055,5.91,24.75,8.29,1.6,A
galaxy_226.06734_1.5937_KIDS_226.0_1.5,226.06734,1.5937,6.58,24.7,10,0,A
galaxy_226.070975_-0.8647_KIDS_226.0_-0.5,226.070975,-0.8647,7.62,24.45,8.2,1.64,A
galaxy_226.079852_1.755_KIDS_226.0_1.5,226.079852,1.755,13.24,24.74,10,0,A
galaxy_226.142638_1.0323_KIDS_226.0_1.5,226.142638,1.0323,6.02,24.22,9.4,1.34,A
galaxy_226.179692_0.9606_KIDS_226.0_0.5,226.179692,0.9606,7.26,25.63,9.14,1.46,A
galaxy_226.202345_1.9815_KIDS_226.6_2.5,226.202345,1.9815,7.58,23.95,10,0,A
galaxy_226.235114_2.2572_KIDS_226.6_2.5,226.235114,2.2572,5.04,25.1,9.57,1.13,A
galaxy_226.287115_2.1574_KIDS_226.6_2.5,226.287115,2.1574,5.81,24.64,8.29,1.6,A
galaxy_226.334214_1.8115_KIDS_226.0_1.5,226.334214,1.8115,17.44,25.7,8.71,1.6,A
galaxy_226.348944_1.2432_KIDS_226.0_1.5,226.348944,1.2432,7.57,26.01,9.14,1.46,A
galaxy_226.377881_1.5081_KIDS_226.0_1.5,226.377881,1.5081,8.34,25.68,9.14,1.46,A
galaxy_226.403934_2.2506_KIDS_226.6_2.5,226.403934,2.2506,5.8,24.39,9.4,1.34,A
galaxy_226.44411_1.0163_KIDS_226.0_0.5,226.44411,1.0163,6.58,24.59,9.4,1.34,A
galaxy_226.458529_0.8587_KIDS_226.0_0.5,226.458529,0.8587,3.88,25.57,8.29,1.6,A
galaxy_226.524522_2.3875_KIDS_226.6_2.5,226.524522,2.3875,5.46,24.49,10,0,A
galaxy_226.525659_1.4285_KIDS_227.0_1.5,226.525659,1.4285,8.4,25.44,8.5,1.6,A
galaxy_226.553015_2.1693_KIDS_226.6_2.5,226.553015,2.1693,4.88,25.27,9.4,1.34,A
galaxy_226.565339_1.4872_KIDS_227.0_1.5,226.565339,1.4872,5.54,25.3,8.57,2.7,A
galaxy_226.639885_1.6553_KIDS_227.0_1.5,226.639885,1.6553,4.5,25.26,8.14,2.67,A
galaxy_226.642694_0.21_KIDS_227.0_0.5,226.642694,0.21,8.52,23.98,8.57,2.7,A
galaxy_226.661012_2.2715_KIDS_226.6_2.5,226.661012,2.2715,4.81,24.81,9.14,1.46,A
galaxy_226.666074_2.0336_KIDS_226.6_2.5,226.666074,2.0336,4.25,25.71,8.71,1.6,A
galaxy_226.700488_2.2491_KIDS_226.6_2.5,226.700488,2.2491,5.4,25.92,9.25,1.39,A
galaxy_226.710953_2.5387_KIDS_226.6_2.5,226.710953,2.5387,7.32,25.07,8.5,1.6,A
galaxy_226.738914_1.2726_KIDS_227.0_1.5,226.738914,1.2726,10.15,24.89,10,0,A
galaxy_226.76687_1.8355_KIDS_227.0_1.5,226.76687,1.8355,6.34,24.24,10,0,A
galaxy_226.865838_1.3648_KIDS_227.0_1.5,226.865838,1.3648,5.96,25.36,9.57,1.13,A
galaxy_226.892304_1.1198_KIDS_227.0_1.5,226.892304,1.1198,8.91,23.98,9.25,1.5,A
galaxy_226.897276_1.99_KIDS_227.0_1.5,226.897276,1.99,4.47,25.21,9.57,1.13,A
galaxy_226.948639_1.0374_KIDS_227.0_1.5,226.948639,1.0374,8.22,24.99,9.57,1.13,A
galaxy_227.01193_2.2353_KIDS_226.6_2.5,227.01193,2.2353,6.27,25.3,8.71,1.6,A
galaxy_227.035173_2.9045_KIDS_226.6_2.5,227.035173,2.9045,6.54,24.74,8.8,1.64,A
galaxy_227.037857_1.4212_KIDS_227.0_1.5,227.037857,1.4212,5.48,24.64,9.4,1.34,A
galaxy_227.051751_1.4997_KIDS_227.0_1.5,227.051751,1.4997,8.13,24.04,10,0,A
galaxy_227.082798_1.702_KIDS_227.0_1.5,227.082798,1.702,6.34,24.74,10,0,A
galaxy_227.098763_2.1784_KIDS_226.6_2.5,227.098763,2.1784,10.42,25.66,9.14,1.46,A
galaxy_227.106225_1.7068_KIDS_227.0_1.5,227.106225,1.7068,5.84,24.43,9.4,1.34,A
galaxy_227.111587_1.457_KIDS_227.0_1.5,227.111587,1.457,5.62,25.38,8.71,1.6,A
galaxy_227.159465_2.0134_KIDS_227.6_2.5,227.159465,2.0134,6.77,25.22,8.29,1.6,A
galaxy_227.257364_1.6146_KIDS_227.0_1.5,227.257364,1.6146,6.37,24,9.4,1.34,A
galaxy_227.261145_1.8471_KIDS_227.0_1.5,227.261145,1.8471,10.89,24.99,10,0,A
galaxy_227.262447_1.0609_KIDS_227.0_1.5,227.262447,1.0609,4.07,24.78,9.57,1.13,A
galaxy_227.271902_1.9571_KIDS_227.0_1.5,227.271902,1.9571,7.3,24.77,9.4,1.34,A
galaxy_227.335354_1.72_KIDS_227.0_1.5,227.335354,1.72,5.25,25.11,8.71,1.6,A
galaxy_227.460861_0.2832_KIDS_227.0_0.5,227.460861,0.2832,7.34,23.86,8.2,1.64,A
galaxy_228.250139_-1.8725_KIDS_228.0_-1.5,228.250139,-1.8725,5.46,25.28,7.29,2.36,A
galaxy_228.682021_1.53_KIDS_229.0_1.5,228.682021,1.53,7.88,24.65,10,0,A
galaxy_232.048_0.409_KIDS_232.0_0.5,232.048,0.409,4.97,25.41,8.5,1.6,A
galaxy_233.163616_-1.6017_KIDS_233.0_-1.5,233.163616,-1.6017,6.22,24.18,9.25,1.5,A
galaxy_235.568945_0.5459_KIDS_236.0_0.5,235.568945,0.5459,6.95,25.69,9.57,1.13,A
galaxy_236.058279_1.0972_KIDS_236.0_1.5,236.058279,1.0972,5.3,25.07,7.14,3.13,A
galaxy_237.801917_-1.5014_KIDS_238.0_-1.5,237.801917,-1.5014,6.2,24.94,7.4,2.88,A
galaxy_238.311723_0.7095_KIDS_238.0_0.5,238.311723,0.7095,8.42,24.86,9.14,1.46,A
galaxy_238.383166_0.3946_KIDS_238.0_0.5,238.383166,0.3946,8.35,24.92,7.2,3.83,A
galaxy_329.611867_-31.5468_KIDS_329.7_-31.2,329.611867,-31.5468,4.99,24.48,9.4,1.34,A
galaxy_329.636711_-32.5485_KIDS_329.4_-32.1,329.636711,-32.5485,6.89,24.77,10,0,A
galaxy_329.754707_-28.4454_KIDS_329.5_-28.2,329.754707,-28.4454,7.13,24.44,8.33,2.88,A
galaxy_329.81197_-30.743_KIDS_329.7_-31.2,329.81197,-30.743,7.86,25.03,10,0,A
galaxy_330.10366_-31.786_KIDS_330.6_-32.1,330.10366,-31.786,9.16,23.9,8.5,1.73,A
galaxy_330.12853_-33.0852_KIDS_330.3_-33.1,330.12853,-33.0852,4.22,25.17,9.14,1.46,A
galaxy_330.160791_-31.8156_KIDS_330.6_-32.1,330.160791,-31.8156,5.28,24.29,9.4,1.34,A
galaxy_330.171874_-32.0909_KIDS_330.6_-32.1,330.171874,-32.0909,7.13,23.97,9.4,1.34,A
galaxy_330.21786_-32.3476_KIDS_330.6_-32.1,330.21786,-32.3476,6.7,24.7,8.71,1.6,A
galaxy_330.226365_-32.094_KIDS_330.6_-32.1,330.226365,-32.094,5.41,25.26,9.57,1.13,A
galaxy_330.32077_-31.07_KIDS_330.9_-31.2,330.32077,-31.07,6.8,26.31,9.57,1.13,A
galaxy_330.409417_-35.2232_KIDS_330.8_-35.1,330.409417,-35.2232,6.41,24.16,8.8,1.64,A
galaxy_330.411317_-31.4356_KIDS_330.9_-31.2,330.411317,-31.4356,7.5,25.07,8.29,1.6,A
galaxy_330.445517_-31.6441_KIDS_330.9_-31.2,330.445517,-31.6441,6.8,26.1,9.14,1.46,A
galaxy_330.523333_-30.7548_KIDS_330.9_-31.2,330.523333,-30.7548,6.1,24.18,9.5,1.22,A
galaxy_330.565844_-32.8489_KIDS_330.3_-33.1,330.565844,-32.8489,8.22,25.43,8.71,1.6,A
galaxy_330.583731_-31.5786_KIDS_330.9_-31.2,330.583731,-31.5786,8.26,24.4,9.5,1.22,A
galaxy_330.592705_-32.305_KIDS_330.6_-32.1,330.592705,-32.305,6.88,24.03,10,0,A
galaxy_330.703677_-34.7567_KIDS_330.8_-35.1,330.703677,-34.7567,5.44,24.99,8.71,1.6,A
galaxy_330.725781_-34.9_KIDS_330.8_-35.1,330.725781,-34.9,6.88,24.14,9.4,1.34,A
galaxy_330.876594_-33.7004_KIDS_331.2_-34.1,330.876594,-33.7004,10.53,24.26,8.8,1.64,A
galaxy_330.927343_-31.6561_KIDS_330.9_-31.2,330.927343,-31.6561,6.11,24.08,9.4,1.34,A
galaxy_330.963191_-35.2004_KIDS_330.8_-35.1,330.963191,-35.2004,4.97,24.48,9,1.55,A
galaxy_330.987449_-31.9553_KIDS_330.6_-32.1,330.987449,-31.9553,5.59,24.21,10,0,A
galaxy_331.02194_-32.087_KIDS_330.6_-32.1,331.02194,-32.087,4.81,24.74,9.57,1.13,A
galaxy_331.051027_-32.361_KIDS_330.6_-32.1,331.051027,-32.361,4.66,25.42,9.14,1.46,A
galaxy_331.259907_-31.6984_KIDS_331.8_-32.1,331.259907,-31.6984,6.31,25.09,9.4,1.34,A
galaxy_331.293043_-33.1341_KIDS_331.5_-33.1,331.293043,-33.1341,6.26,23.86,9.4,1.34,A
galaxy_331.305201_-32.3764_KIDS_331.8_-32.1,331.305201,-32.3764,7.52,24.46,8.2,1.64,A
galaxy_331.36042_-31.5593_KIDS_330.9_-31.2,331.36042,-31.5593,8.2,24.03,10,0,A
galaxy_331.523414_-31.9492_KIDS_331.8_-32.1,331.523414,-31.9492,7.18,25.12,8.88,1.55,A
galaxy_331.740855_-27.828_KIDS_331.8_-28.2,331.740855,-27.828,6.25,25.26,9.14,1.46,A
galaxy_331.797235_-31.0796_KIDS_332.0_-31.2,331.797235,-31.0796,10.5,24.2,7.4,2.88,A
galaxy_331.815264_-32.207_KIDS_331.8_-32.1,331.815264,-32.207,8.89,24.08,7.75,1.5,A
galaxy_332.163334_-28.2841_KIDS_331.8_-28.2,332.163334,-28.2841,9.54,24.59,8.8,1.64,A
galaxy_332.216734_-30.6494_KIDS_332.4_-30.2,332.216734,-30.6494,9.56,24.67,7.75,1.5,A
galaxy_332.729192_-27.91_KIDS_332.9_-28.2,332.729192,-27.91,8.34,24.9,8.8,1.64,A
galaxy_332.915444_-34.1716_KIDS_332.4_-34.1,332.915444,-34.1716,6.98,24.03,9.4,1.34,A
galaxy_333.653012_-27.596_KIDS_333.1_-27.2,333.653012,-27.596,10.7,24.22,8.6,3.13,A
galaxy_334.086977_-27.2981_KIDS_334.2_-27.2,334.086977,-27.2981,7.04,24.31,9.4,1.34,A
galaxy_334.210794_-27.8787_KIDS_334.0_-28.2,334.210794,-27.8787,7.81,24.54,7.4,2.88,A
galaxy_335.329183_-33.2013_KIDS_335.0_-33.1,335.329183,-33.2013,5.63,25.44,9.62,1.06,A
galaxy_335.374519_-26.8425_KIDS_335.3_-27.2,335.374519,-26.8425,4.88,24.66,9.14,1.46,A
galaxy_336.362215_-33.1725_KIDS_336.2_-33.1,336.362215,-33.1725,4.64,24.93,9.14,1.46,A
galaxy_337.66465_-29.702_KIDS_338.1_-30.2,337.66465,-29.702,6.47,25.56,7.71,2.56,A
galaxy_337.815547_-28.1102_KIDS_337.4_-28.2,337.815547,-28.1102,7.71,24.73,7.6,1.34,A
galaxy_338.094561_-31.0406_KIDS_337.9_-31.2,338.094561,-31.0406,6.16,25.73,8.29,1.6,A
galaxy_338.304958_-33.2615_KIDS_338.6_-33.1,338.304958,-33.2615,11.5,24.1,8.25,3.5,A
galaxy_338.389698_-28.9645_KIDS_338.4_-29.2,338.389698,-28.9645,8.69,25.83,8,3.42,A
galaxy_340.288591_-32.8338_KIDS_339.8_-33.1,340.288591,-32.8338,9.18,24.04,10,0,A
galaxy_340.289464_-28.6794_KIDS_340.8_-28.2,340.289464,-28.6794,5.34,25.02,7.86,1.46,A
galaxy_342.67248_-28.6904_KIDS_343.1_-28.2,342.67248,-28.6904,5.04,24.7,8.8,1.64,A
galaxy_343.579281_-34.0485_KIDS_343.2_-34.1,343.579281,-34.0485,4.15,25.33,9.57,1.13,A
galaxy_344.169658_-35.229_KIDS_344.2_-35.1,344.169658,-35.229,7.39,25.66,9.14,1.46,A
galaxy_344.334235_-34.0913_KIDS_344.4_-34.1,344.334235,-34.0913,8.14,25.78,9.57,1.13,A
galaxy_344.473694_-35.3465_KIDS_344.2_-35.1,344.473694,-35.3465,6.52,23.95,10,0,A
galaxy_344.564689_-33.689_KIDS_344.4_-34.1,344.564689,-33.689,10.16,24.01,10,0,A
galaxy_345.018534_-32.8059_KIDS_344.6_-33.1,345.018534,-32.8059,4.63,25.5,9.57,1.13,A
galaxy_345.685891_-33.6119_KIDS_345.6_-34.1,345.685891,-33.6119,5.76,25.26,8.29,1.6,A
galaxy_345.91666_-31.0802_KIDS_346.0_-31.2,345.91666,-31.0802,5.92,24.9,8,3.08,A
galaxy_346.193941_-35.2689_KIDS_346.6_-35.1,346.193941,-35.2689,5.93,24.35,7.75,1.5,A
galaxy_346.296674_-29.8066_KIDS_346.2_-30.2,346.296674,-29.8066,12.81,25.18,9.14,1.46,A
galaxy_346.624757_-33.5964_KIDS_346.9_-33.1,346.624757,-33.5964,7.41,23.99,9.4,1.34,A
galaxy_347.010716_-33.685_KIDS_346.8_-34.1,347.010716,-33.685,6.55,24.19,10,0,A
galaxy_347.060082_-28.183_KIDS_347.6_-28.2,347.060082,-28.183,11.61,24.97,9,1.55,A
galaxy_347.260953_-33.294_KIDS_346.9_-33.1,347.260953,-33.294,4.77,25.66,9.57,1.13,A
galaxy_347.356268_-29.6734_KIDS_347.3_-30.2,347.356268,-29.6734,5.73,25.23,8.71,1.6,A
galaxy_347.493869_-29.304_KIDS_347.5_-29.2,347.493869,-29.304,6.83,24.63,8.5,1.64,A
galaxy_347.585299_-29.1_KIDS_347.5_-29.2,347.585299,-29.1,8.67,24.76,8.71,1.6,A
galaxy_347.880426_-29.028_KIDS_347.5_-29.2,347.880426,-29.028,6.68,25.49,8.5,1.64,A
galaxy_347.969877_-28.926_KIDS_347.5_-29.2,347.969877,-28.926,11.04,25.23,10,0,A
galaxy_347.975985_-29.1178_KIDS_347.5_-29.2,347.975985,-29.1178,9.85,26.41,9,2.65,A
galaxy_348.038482_-28.4826_KIDS_347.6_-28.2,348.038482,-28.4826,9.71,24.13,10,0,A
galaxy_348.2556_-28.711_KIDS_348.6_-29.2,348.2556,-28.711,5.71,24.97,8.71,1.6,A
galaxy_348.288875_-34.2632_KIDS_348.0_-34.1,348.288875,-34.2632,6.63,23.81,10,0,A
galaxy_348.312257_-28.861_KIDS_348.6_-29.2,348.312257,-28.861,4.44,25.33,8.57,2.7,A
galaxy_348.323066_-29.8599_KIDS_348.5_-30.2,348.323066,-29.8599,6.89,25.75,9.57,1.13,A
galaxy_348.699858_-27.7389_KIDS_348.7_-28.2,348.699858,-27.7389,4.93,25.12,9.57,1.13,A
galaxy_349.058223_-27.9729_KIDS_348.7_-28.2,349.058223,-27.9729,9.45,25.85,9.57,1.13,A
galaxy_351.431034_-29.4958_KIDS_350.9_-29.2,351.431034,-29.4958,11.9,24.59,8.2,1.64,A
galaxy_354.115487_-31.9357_KIDS_354.1_-32.1,354.115487,-31.9357,5,25.01,9.14,1.46,A
galaxy_355.201708_-29.3763_KIDS_355.4_-29.2,355.201708,-29.3763,6.07,24.72,9.4,1.34,A
galaxy_355.456429_-27.67_KIDS_355.5_-27.2,355.456429,-27.67,4.89,25.51,8.71,1.6,A
galaxy_355.76773_-30.1204_KIDS_355.4_-30.2,355.76773,-30.1204,6.42,24.44,9.4,1.34,A
galaxy_355.813092_-28.1108_KIDS_355.5_-28.2,355.813092,-28.1108,4.73,24.8,8.71,1.6,A
galaxy_356.426341_-28.538_KIDS_356.6_-28.2,356.426341,-28.538,8.22,23.89,9.25,1.5,A
galaxy_356.706042_-28.124_KIDS_356.6_-28.2,356.706042,-28.124,5.01,24.87,9.25,1.39,A
galaxy_356.785169_-28.2484_KIDS_356.6_-28.2,356.785169,-28.2484,6.77,24.18,8.8,1.64,A
galaxy_357.544946_-26.689_KIDS_357.8_-27.2,357.544946,-26.689,5.9,25.03,8.2,1.64,A
galaxy_358.118879_-30.2531_KIDS_357.7_-30.2,358.118879,-30.2531,5.13,24.92,7.71,2.56,A
galaxy_358.628573_-34.33_KIDS_358.8_-34.1,358.628573,-34.33,7.84,24.39,7.83,2.79,A
galaxy_359.874608_-29.9547_KIDS_0.0_-30.2,359.874608,-29.9547,6.7,24.97,7.14,3.13,A
galaxy_359.881763_-27.1841_KIDS_0.0_-27.2,359.881763,-27.1841,5.83,24.72,7.14,3.13,A
